run_name,epoch,train_accuracy,train_macro_f1,train_loss,train_name_norm_loss,train_material_group_loss,train_fragm_norm_loss,val_accuracy,val_macro_f1,val_loss,val_name_norm_loss,val_material_group_loss,val_fragm_norm_loss,lr_backbone,lr_head,strategy,budget
baseline_best,1,0.582089552238806,0.5826083294411086,1.0152697736566716,0.7278664811090989,0.7306879398497668,0.34098453630100595,0.5911330049261084,0.618299487081737,0.7807029164754428,0.6039921412101159,0.4260727155667085,0.24444477546673554,0.00015,0.0007,baseline,0
baseline_best,2,0.7761194029850746,0.7901425742620317,0.6223120613531633,0.4713058282028545,0.3605637404051694,0.21418553401123394,0.6354679802955665,0.5354398215025392,0.7656596623934232,0.5994697923843677,0.41375533090187955,0.2103162883565976,0.00014486186844451181,0.0006739287398851157,baseline,0
baseline_best,3,0.8289322617680827,0.849349753224873,0.5255784354426644,0.39898385134610265,0.28267044614661824,0.20896725343032316,0.6502463054187192,0.5815451614420721,0.7780220898298117,0.5953423587175516,0.4441938136632626,0.24710792188461012,0.00013022970773009191,0.0005996840725563925,baseline,0
baseline_best,4,0.8805970149253731,0.891802795532746,0.47447917515581306,0.36070427975871344,0.25022768080234525,0.19353294521570205,0.6847290640394089,0.6372494810599427,0.7400057247051826,0.5640576321345109,0.4318338758670367,0.23198963071291262,0.00010833113168464354,0.0004885690755850432,baseline,0
baseline_best,5,0.9299655568312285,0.9397749301918211,0.4035066463730552,0.31020036827434194,0.21630826511166312,0.1420689806342125,0.6847290640394089,0.6708717070036412,0.7547889604018285,0.5679222895548894,0.4674895336994758,0.23309896083978507,8.249999999999997e-05,0.00035749999999999996,baseline,0
baseline_best,6,0.9414466130884042,0.9325176439749755,0.38331714055754923,0.29865384589542043,0.18852160925214942,0.14053405340422284,0.7241379310344828,0.6533980020774001,0.744624023254101,0.5479191427047436,0.48392646473187667,0.2576347142457962,5.6668868315356426e-05,0.00022643092441495676,baseline,0
baseline_best,7,0.9563719862227325,0.9582939840921323,0.3698572348464619,0.2853519781069322,0.18546909595077687,0.1443226318467747,0.6896551724137931,0.6473102319463505,0.7401956755381364,0.5478514960178962,0.46224441207372224,0.2683542657356996,3.477029226990804e-05,0.0001153159274436075,baseline,0
baseline_best,8,0.9781859931113662,0.9826313240864897,0.34283768697218464,0.2644409624013034,0.18739516531879252,0.11089087196371772,0.729064039408867,0.6749335375269551,0.7228981806681707,0.5373880771490244,0.45177783645116365,0.2498837675039585,2.013813155548814e-05,4.107126011488429e-05,baseline,0
sim_random_budget_50,1,0.5580890336590663,0.5513916232824486,1.0499089360237122,0.744099228032704,0.7749699192314312,0.36659358595979624,0.6206896551724138,0.5541755498052491,0.7545607731892512,0.5747322554771717,0.4391278773546219,0.2404507822715319,0.00015,0.0007,random,50
sim_random_budget_50,2,0.7839305103148752,0.8171537466922818,0.6367857574388899,0.4719737516394977,0.3937853744317745,0.2333819311240624,0.6748768472906403,0.6168468717857821,0.730323443045983,0.5656875119759486,0.4068555121238415,0.2128963888837741,0.00014486186844451181,0.0006739287398851157,random,50
sim_random_budget_50,3,0.8479913137893594,0.8723270463202384,0.5297794629787577,0.39268658592783173,0.31396249296336337,0.2145206287246326,0.6896551724137931,0.6419009788856448,0.7374586462974548,0.5668841279470004,0.4067028359724925,0.24281828993788132,0.00013022970773009191,0.0005996840725563925,random,50
sim_random_budget_50,4,0.8903365906623235,0.9075608191105939,0.46251841351903716,0.3529976370005772,0.2533502422016242,0.16757850027803717,0.7192118226600985,0.6692842485406086,0.7151758349858798,0.5505202366755559,0.40336833091882557,0.21822549001528666,0.00010833113168464354,0.0004885690755850432,random,50
