image_file,split,pred_label,x,y
dataset/БП11-Р01-Г01-0944_orig.jpg,train_seed,тарелка,0.38379556,-0.12009625
dataset/БП11-Р01-Г01-1055_orig.jpg,train_seed,изразец,-0.49896348,-0.17339839
dataset/БП11-Р01-Г01-1065_orig.jpg,train_seed,тарелка,0.46123168,-0.26463112
dataset/БП11-Р01-Г01-1137_orig.jpg,train_seed,изразец,-0.48559946,-0.016983552
dataset/БП11-Р01-Г01-1192_orig.jpg,train_seed,изразец,-0.63679636,-0.21010385
dataset/БП11-Р01-Г01-1197_orig.jpg,train_seed,крышка,-0.10584431,0.22185215
dataset/БП11-Р01-Г01-1247_orig.jpg,train_seed,тарелка,0.4126526,-0.30541444
dataset/БП11-Р01-Г01-1248_orig.jpg,train_seed,тарелка,0.3610191,-0.19377317
dataset/БП11-Р01-Г01-1251_orig.jpg,train_seed,тарелка,0.5342518,-0.24912979
dataset/БП11-Р01-Г01-1289_orig.jpg,train_seed,тарелка,0.48993587,-0.27111536
dataset/БП11-Р01-Г01-1290_orig.jpg,train_seed,тарелка,0.50661093,-0.2922239
dataset/БП11-Р01-Г01-1315_orig.jpg,train_seed,тарелка,0.4194753,-0.18325853
dataset/БП11-Р01-Г01-1395_orig.jpg,train_seed,тарелка,0.52335787,-0.24251762
dataset/БП11-Р01-Г01-1396_orig.jpg,train_seed,тарелка,0.5049747,-0.27512774
dataset/БП11-Р01-Г01-1397_orig.jpg,train_seed,тарелка,0.32581046,-0.26308542
dataset/БП11-Р01-Г01-1405_orig.jpg,train_seed,тарелка,0.5448934,-0.27653396
dataset/БП11-Р01-Г03-3244_orig.jpg,train_seed,тарелка,0.07403119,0.17068513
dataset/БП11-Р01-Г03-3339_orig.jpg,train_seed,изразец,-0.63555926,-0.34548876
dataset/БП11-Р01-Г03-6483_orig.jpg,train_seed,блюдце,0.4017521,0.081486456
dataset/БП11-Р01-Г03-6484_orig.jpg,train_seed,блюдце,0.47261783,-0.011856991
dataset/БП11-Р01-Г03-6493_orig.jpg,train_seed,изразец,-0.63303745,-0.21644378
dataset/БП12-Г01-0732_orig.jpg,train_seed,миска,-0.25990438,0.5857219
dataset/БП12-Г01-0774_orig.jpg,train_seed,крышка,-0.26188153,0.3759395
dataset/БП12-Г01-0783_orig.jpg,train_seed,крышка,0.12522066,0.18673114
dataset/БП12-Г01-0794_orig.jpg,train_seed,блюдце,0.41068667,0.070158705
dataset/БП12-Г01-1007_orig.jpg,train_seed,изразец,-0.5340286,-0.3622117
dataset/БП12-Г01-1697_orig.jpg,train_seed,блюдце,0.22721153,0.045921683
dataset/БП12-Г01-1713_orig.jpg,train_seed,изразец,-0.6325168,-0.24432354
dataset/БП12-Г01-1956_orig.jpg,train_seed,изразец,-0.5909316,-0.28123197
dataset/БП12-Г01-1974_orig.jpg,train_seed,тарелка,0.51194793,-0.25673187
dataset/БП12-Г01-1985_orig.jpg,train_seed,тарелка,0.4864184,-0.18202555
dataset/БП12-Г01-2474_orig.jpg,train_seed,крышка,0.13290152,0.33420292
dataset/БП12-Г01-2475_orig.jpg,train_seed,блюдце,0.37863758,0.092127584
dataset/БП12-Г01-3217_orig.jpg,train_seed,крышка,-0.18038192,0.5443716
dataset/БП12-Г01-3218_orig.jpg,train_seed,крышка,-0.23361133,0.5421651
dataset/БП12-Г01-3220_orig.jpg,train_seed,изразец,-0.65333444,-0.28923985
dataset/БП12-Г01-3239_orig.jpg,train_seed,миска,-0.23989876,0.63790447
dataset/БП12-Г01-3414_orig.jpg,train_seed,блюдце,0.43695444,-0.15160978
